center_temp,max_temp,min_temp,reconstruction_error,anomaly_percentile,anomaly_std
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03689854750533733,2.122570781994773e-05,False,False
0.3032128514056225,0.3,0.00040724149420606423,0.004590310723915523,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.00040724149420606423,0.0005347066391204585,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036034701911566894,2.41259319705759e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03578788888477534,2.5034819631033367e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036651734478545785,2.2009543828384176e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.034430417237421795,3.06746638626191e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03554107585798379,2.5979924347117176e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03591129539817112,2.4576049432836893e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03628151493835845,2.3252765525102988e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03504744980440068,2.797704234865293e-05,False,False
0.258945362248996,0.16479888235294116,0.03504744980440068,2.797704234865293e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03504744980440068,2.797704234865293e-05,False,False
0.258945362248996,0.16479888235294116,0.03504744980440068,2.797704234865293e-05,False,False
0.258945362248996,0.16479888235294116,0.03504744980440068,2.797704234865293e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03554107585798379,2.5979924347117176e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.1686746987951807,0.08571428571428574,0.0470048732738514,0.001173755790832051,False,False
0.258945362248996,0.16479888235294116,0.034800636777609126,2.902912261016404e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.11596638655462183,1.0,0.14735409149443193,True,True
0.2710843373493975,0.11596638655462183,0.00040724149420606423,0.0008387923697866119,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03640492145175423,2.282926111342402e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.10840336134453782,0.0470048732738514,0.0005721214392107631,False,False
0.258945362248996,0.10840336134453782,0.0470048732738514,0.0005721214392107631,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.036651734478545785,2.2009543828384176e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.24297188755020083,0.14369747899159663,0.0470048732738514,8.822986370363673e-05,False,False
0.24297188755020083,0.14369747899159663,0.00040724149420606423,0.0002819126787112582,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.33333333333333326,0.21596638655462186,0.00040724149420606423,0.0023443174337345533,False,False
0.18473895582329314,0.11596638655462183,0.062110498192094576,0.0012856227390032535,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.4919678714859437,0.20168067226890757,0.00040724149420606423,0.014021197986911314,True,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.026162180839904733,8.858904033271743e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.12851405622489964,0.2495798319327731,0.012747892833783766,0.008319546659464475,False,False
0.258945362248996,0.16479888235294116,0.028630311107820276,6.704108146370964e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.028630311107820276,6.704108146370964e-05,False,False
0.258945362248996,0.16479888235294116,0.029000530648007606,6.412278000567899e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.02912393716140338,6.316808393719312e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.055462184873949605,0.0470048732738514,0.0021130427377039946,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.2068273092369478,0.3512605042016806,0.07445114953167228,0.009552444766433363,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03504744980440068,2.797704234865293e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.05210084033613449,1.0,0.1621384963590452,True,True
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.034453781512605086,0.012747892833783766,0.002583614508750901,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.046218487394957986,0.0470048732738514,0.0024896480756802443,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
